fruitlegumes001;;;
fruitlegumes002;AIL blanc sec ;Espagne cat.I 60-80mm ;sac 5kg 	3.00 	= 	2.80 	3.20;
fruitlegumes003;AIL frais; Egypte cat.I 60-80mm; 	3.50 	= 	  	 ;
fruitlegumes004;AIL violet sec; Argentine cat.I 60-80mm; sac 5kg 	5.00 	= 	4.50 	5.50;
fruitlegumes005;AIL violet sec; Espagne cat.I 60-80mm; 	3.50 	= 	3.40 	3.60;
fruitlegumes006;AIL violet sec; France cat.I 70-90mm; sac 5kg 	4.20 	= 	4.00 	4.50;
fruitlegumes007;ANANAS Cayenne lisse; Afrique B(1100-1500g) avion carton 	2.30 	= 	2.00 	2.50;
fruitlegumes008;ANANAS Sweet; Amérique centrale; B(1100-1500g) avion carton 	2.50 	= 	2.20 	2.80;
fruitlegumes009;ANANAS Sweet; Costa-Rica cat.I ;B(1100-1500g) bateau conteneur 	1.10 	= 	1.00 	1.15;
fruitlegumes010;ANANAS Sweet; Côte d'Ivoire cat.I ;B(1100-1500g) bateau conteneur 	1.10 	= 	0.90 	1.15;
fruitlegumes011;ARTICHAUT Calico; Espagne cat.I ;colis de 12 	1.40 	= 	1.20 	1.50;
fruitlegumes012;ASPERGE blanche violette ;France cat.I 16-22mm ;	7.00 	+1.00 	6.00 	7.50;
fruitlegumes013;ASPERGE blanche violette ;France cat.I +22mm 	;8.00 	+1.00 	7.00 	8.50;
fruitlegumes014;ASPERGE verte ;Espagne cat.I 16-22mm botte 500g ;	3.80 	= 	3.00 	4.00;
fruitlegumes015;AUBERGINE ;Espagne cat.I 	;1.40 	= 	1.20 	1.50;
fruitlegumes016;AVOCAT Hass ;Espagne ;colis de 16 (les 16 pièces) 	16.50 	= 	15.00 	18.00;
fruitlegumes017;AVOCAT Hass ;Espagne ;colis de 20 (les 20 pièces) 	15.50 	= 	14.00 	18.00;
fruitlegumes018;BANANE ;Afrique ;extra 	1.00 	= 	0.80 	1.10;
fruitlegumes019;BANANE ;Amérique centrale ;extra 	1.00 	= 	0.80 	1.10;
fruitlegumes020;BANANE ;DOM ;extra 	1.05 	= 	0.90 	1.20;
fruitlegumes021;BETTE ;Italie 	;1.20 	= 	1.00 	1.30;
fruitlegumes022;BETTERAVE ROUGE ronde cuite ;France ;	1.70 	= 	1.60 	1.80;
fruitlegumes023;CAROTTE ;Espagne cat.I botte ;(la botte) 	1.00 	= 	0.90 	1.10;
fruitlegumes024;CAROTTE ;France cat.I; sac 10kg 	0.60 	= 	0.55 	0.70;
fruitlegumes025;CAROTTE; France ;extra colis 12kg 	0.85 	= 	0.80 	0.95;
fruitlegumes026;CÉLERI-BRANCHE; vert ;Italie cat.I 	;.00 	= 	0.80 	1.20;
fruitlegumes027;CÉLERI-RAVE ;France 	;1.10 	= 	0.90 	1.20;
fruitlegumes028;CHAMPIGNON DE PARIS ;Pologne pied coupé cat.I; plateau 	2.00 	= 	1.75 	2.10;
fruitlegumes029;CHICORÉE ;Frisée fine Espagne cat.I; colis de 10 (les 10 pièces) 	11.00 	= 	10.50 	11.50;
fruitlegumes030;CHICORÉE ;frisée France cat.I ;colis de 8 (les 8 pièces) 	14.00 	= 	13.00 	15.00;
fruitlegumes031;CHICORÉE ;Scarole France cat.I ;colis de 8 (les 8 pièces) 	14.00 	= 	13.00 	15.00;
fruitlegumes032;CHOU; blanc France cat.I 	;0.60 	= 	0.50 	0.65;
fruitlegumes033;CHOU ;blanc Pays-Bas cat.I 	;0.55 	= 	0.50 	0.60;
fruitlegumes034;CHOU; Brocoli Espagne cat.I 	;1.50 	= 	1.40 	1.60;
fruitlegumes035;CHOU DE BRUXELLES ;Pays-Bas cat.I ;	1.30 	= 	1.10 	1.60;
fruitlegumes036;CHOU FLEUR ;France couronné cat.I ;gros (les 6 pièces) 	17.50 	+0.50 	17.00 	18.00;
fruitlegumes037;CHOU rouge; France cat.I 	;0.65 	= 	0.55 	0.70;
fruitlegumes038;CHOU rouge; Pays-Bas cat.I ;sac 	0.60 	= 	0.50 	0.70;
fruitlegumes039;CITRON ;Espagne; cat.I ;4(58-67mm) 	1.50 	= 	1.40 	1.60;
fruitlegumes040;CITRON ;Espagne; extra 4;(58-67mm) 	1.60 	= 	1.30 	1.80;
fruitlegumes041;CLÉMENTINE Or ;Israël cat.I ;1-X 	2.30 	+0.35 	1.95 	2.45;
fruitlegumes042;CLÉMENTINE Or ;Israël cat.II ;1-X 	1.90 	  	1.80 	2.00;
fruitlegumes043;CLÉMENTINE Or ;Israël extra 1 	;2.70 	+0.20 	2.30 	2.80;
fruitlegumes044;CONCOMBRE ;Espagne cat.I 500-600g; colis de 12 (la pièce) 	0.78 	= 	0.75 	0.85;
fruitlegumes045;CONCOMBRE ;France cat.I 500-600g ;colis de 12 (la pièce) 	0.95 	= 	0.90 	1.10;
fruitlegumes046;CONCOMBRE ;mini Espagne cat.I 	;2.40 	= 	2.20 	2.60;
fruitlegumes047;COURGE Butternut ;Import 	;1.10 	= 	1.00 	1.30;
fruitlegumes048;COURGE Potimarron ;Import ;	2.20 	= 	2.10 	2.50;
fruitlegumes049;COURGETTE ronde ;Espagne cat.I ;plateau 	2.00 	  	  	 ;
fruitlegumes050;COURGETTE verte;Espagne cat.I ;14-21cm 	2.65 	+0.05 	2.50 	2.80;
fruitlegumes051;CRESSON; France botte (la botte) ;	1.45 	= 	1.40 	1.50;
fruitlegumes052;ÉCHALION; France cat.I 30-50mm ;plateau 	0.90 	= 	0.80 	1.10;
fruitlegumes053;ÉCHALOTE; France cat.I ;	0.80 	= 	0.70 	0.90;
fruitlegumes054;ENDIVE; Nord-Picardie cat.I; colis 5kg 	1.80 	= 	1.50 	2.00;
fruitlegumes055;ENDIVE; Nord-Picardie extra; colis 5kg 	2.00 	= 	1.80 	2.20;
fruitlegumes056;ÉPINARD; France cat.I ;	2.50 	= 	2.00 	2.80;
fruitlegumes057;FENOUIL; Italie 	;1.20 	= 	1.00 	1.40;
fruitlegumes058;FRAISE Gariguette ;France cat.I barq.250g ;	11.20 	+5.20 	10.00 	12.00;
fruitlegumes059;FRAISE Gariguette ;France extra plateau 	;15.00 	+2.00 	13.00 	16.00;
fruitlegumes060;FRAISE standard; Espagne cat.I plateau 1kg ;	4.00 	+0.50 	3.00 	4.50;
fruitlegumes061;FRAMBOISE ;Maroc sous-abri barq.125g	;12.00 	= 	10.40 	12.80;
fruitlegumes062;FRAMBOISE ;Portugal barq.125g	;12.80 	= 	11.20 	13.60;
fruitlegumes063;HARICOT VERT Coco plat; Maroc cat.I très fin ;	3.50 	= 	3.00 	3.80;
fruitlegumes064;HARICOT VERT vert ;Maroc cat.Ifin 	;2.50 	= 	2.20 	2.80;
fruitlegumes065;HARICOT VERT vert ;Maroc cat.Itrès fin 	;3.20 	= 	2.80 	3.50;
fruitlegumes066;KIWI Hayward; France cat.I 85-95;(33 fruits) colis 	2.40 	+0.10 	1.80 	2.50;
fruitlegumes067;KIWI Hayward; France cat.I 95-105;(30 fruits) colis 	2.60 	+0.10 	2.20 	2.70;
fruitlegumes068;KIWI Hayward ;Grèce cat.I 105-115g;27 fruits) colis 	1.50 	+0.10 	1.20 	1.60;
fruitlegumes069;LAITUE Batavia blonde ;France cat.I +400g;; colis de 12 (les 12 pièces) 	7.00 	= 	6.50 	7.50;
fruitlegumes070;LAITUE Feuille de chêne ;blonde France cat.I +400g ;colis de 12 (les 12 pièces) 	7.00 	= 	6.50 	7.50;
fruitlegumes071;LAITUE Feuille de chêne ;rouge France cat.I +400g; colis de 12 (les 12 pièces) 	8.50 	= 	8.00 	9.00;
fruitlegumes072;LAITUE Iceberg; Espagne cat.I ;colis de 10 (les 10 pièces) 	5.00 	= 	4.00 	6.00;
fruitlegumes073;LAITUE pommée; France cat.I +400g ;colis de 12 (les 12 pièces) 	9.00 	= 	8.00 	10.00;
fruitlegumes074;MÂCHE Coquille; France plateau 1kg 	;5.50 	= 	5.00 	7.00;
fruitlegumes075;MÂCHE verte; France barq.150g (les 150g) ;	1.10 	= 	1.00 	1.20;
fruitlegumes076;MANGUE Kent ;Pérou avion ;	5.80 	+0.40 	5.00 	6.50;
fruitlegumes077;MANGUE Kent ;Pérou bateau ;	1.25 	= 	  	 ;
fruitlegumes078;MELON Charentais; vert Maroc cat.I 650-800g ;	2.20 	= 	2.00 	2.50;
fruitlegumes079;NAVET rond violet ;France 	;1.40 	= 	1.10 	1.60;
fruitlegumes080;NAVET rond violet ;primeur France 	;2.20 	= 	  	 ;
fruitlegumes081;NECTARINE chair blanche ;Espagne cat.I B ;	4.50 	  	  	 ;
fruitlegumes082;NOISETTE sèche; France +24mm ;	5.50 	= 	5.00 	6.50;
fruitlegumes083;OIGNON blanc;; frais Italie cat.I botte (la botte) ;	0.70 	= 	0.60 	0.75
fruitlegumes084;OIGNON jaune; France cat.I 60-80mm ;	0.30 	= 	0.25 	0.35;
fruitlegumes085;ORANGE Lane late; Espagne cat.I 2(84-96mm) ;colis 10kg 	1.20 	-0.60 	  	 ;
fruitlegumes086;ORANGE Lane late; Espagne cat.I 3(81-92mm) ;colis 10kg 	1.00 	-0.50 	  	 ;
fruitlegumes087;ORANGE Sanguinelli ;Espagne cat.I 6(70-80mm) 	;2.10 	+0.60 	2.00 	2.20;
fruitlegumes088;ORANGE Washington sanguine; Maroc cat.I 5(73-84mm) ;	1.00 	+0.05 	0.90 	1.10;
fruitlegumes089;PASTÈQUE sans pépin ;Espagne ;colis de 2 	1.60 	  	  	 ;
fruitlegumes090;PERSIL frisé U.E. 	;3.80 	= 	3.50 	4.00;
fruitlegumes091;PIMENT vert Maroc 	;1.40 	= 	1.30 	1.50;
fruitlegumes092;PLEUROTE; France plateau 	;5.00 	= 	4.50 	6.00;
fruitlegumes093;PLEUROTE ;Import cat.I moyen 	;4.50 	= 	3.50 	5.00;
fruitlegumes094;POIREAU ;France cat.I 	;0.95 	= 	0.85 	1.00;
fruitlegumes095;POIRE Conférence; Pays-Bas cat.I 65-70mm ;caisse 	1.40 	= 	1.30 	1.50;
fruitlegumes096;POIRE Doyenne du comice ;Afrique du sud cat.I; plateau 1rg 	2.50 	= 	  	 ;
fruitlegumes097;POIRE Louise Bonne ;France cat.I 65-70mm ;plateau 1rg 	2.10 	= 	2.00 	2.20;
fruitlegumes098;POIRE Williams ;Afrique du sud cat.I ;colis de 60 	1.60 	= 	1.50 	1.70;
fruitlegumes099;POIRE Williams ;Argentine cat.I ;colis de 80 	2.00 	= 	1.80 	2.10;
fruitlegumes100;POIS à écosser ;Espagne cat.I 	;2.50 	= 	2.00 	3.00;
fruitlegumes101;POIVRON rouge carré ;Espagne cat.I gros ;	2.05 	-0.05 	1.90 	2.40;
fruitlegumes102;POIVRON vert carré ;Espagne cat.I gros ;	2.05 	-0.05 	1.90 	2.40;
fruitlegumes103;POMELOS rose ;Floride ;colis de 40 	2.00 	= 	1.90 	2.10;
fruitlegumes104;POMELOS rouge ;Espagne ;colis de 45 	1.10 	= 	1.00 	1.30;
fruitlegumes105;POMELOS rouge; Israël; colis de 40 	1.30 	= 	1.20 	1.40;
fruitlegumes106;POMME Chantecler;France cat.I 201/270g ;plateau 1rg 	2.00 	= 	1.60 	2.10;
fruitlegumes107;POMME DE TERRE basique div.var.cons ;France lavée cat.I 40-70mm ;sac 10kg 	0.42 	-0.03 	0.40 	0.50
fruitlegumes108;POMME DE TERRE basique div.var.cons ;France non lavée cat.I 40-70mm ;sac 10kg 	0.35 	-0.05 	0.35 	0.50;
fruitlegumes109;POMME DE TERRE CHAIR FERME Charlotte ;France cat.I ;carton 12,5kg 	0.90 	= 	0.80 	1.05;
fruitlegumes110;POMME DE TERRE CHAIR FERME chérie; France cat.I; carton 12,5kg 	0.90 	= 	0.80 	1.05;
fruitlegumes111;POMME DE TERRE CHAIR FERME ;France lavée cat.I; grenaille carton 12,5kg 	1.00 	= 	0.90 	1.80;
fruitlegumes112;POMME Elstar ;France cat.I 170/220g ;plateau 1rg 	1.30 	= 	  	 ;
fruitlegumes113;POMME Fuji ;France cat.I 201/270g ;plateau 1rg 	1.80 	= 	1.70 	1.90;
fruitlegumes114;POMME Gala ;France cat.I 115/150g ;caisse 	0.80 	= 	0.75 	0.85;
fruitlegumes115;POMME Gala ;France cat.I 150/180g ;plateau 2rg 	1.15 	= 	1.10 	1.20;
fruitlegumes116;POMME Gala ;France cat.I 201/270g ;plateau 1rg 	1.40 	= 	1.30 	1.50;
fruitlegumes117;POMME Golden colo.1-2 ;France cat.I 201/270g ;plateau 1rg 	1.50 	= 	1.30 	1.60;
fruitlegumes118;POMME Golden ;France cat.I 136/200g; 	1.10 	= 	1.00 	1.15;
fruitlegumes119;POMME Golden ;France cat.I 170/220g ;plateau 2rg 	1.00 	= 	0.95 	1.20;
fruitlegumes120;POMME Granny smith; France cat.I 201/270g ;plateau 1rg 	1.40 	= 	1.30 	1.50;
fruitlegumes121;POMME Pink-lady; France cat.I 201/270g; plateau 1rg 	2.30 	= 	2.20 	2.40;
fruitlegumes122;POMME Reinette clochard ;France cat.I 170/220g ;plateau 1rg 	1.90 	= 	1.80 	2.00;
fruitlegumes123;POMME Reinette grise du Canada ;France cat.I 201/270g ;plateau 1rg 	1.60 	= 	1.50 	1.80;
fruitlegumes124;POMME Rouge americaine ;France cat.I 201/270g; plateau 1rg 	1.30 	= 	1.20 	1.40;
fruitlegumes125;POTIRON Muscade ;France 	;0.75 	= 	0.70 	0.80;
fruitlegumes126;RADIS; France botte (la botte) ;	0.80 	= 	0.70 	0.90;
fruitlegumes127;SHII-TAKE ;France cat.I plateau ;	8.50 	= 	8.00 	9.00;
fruitlegumes128;TOMATE cerise ;Espagne cat.I barq.250g 	;3.20 	= 	  	 ;
fruitlegumes129;TOMATE cerise ;France extra barq.250g 	;5.40 	+0.20 	4.00 	5.80;
fruitlegumes130;TOMATE ronde ;Espagne cat.I 57-67mm 	;1.00 	-0.05 	0.90 	1.10;
fruitlegumes131;TOMATE ronde; Espagne grappe cat.I ;	1.50 	-0.10 	1.50 	1.70;
fruitlegumes132;TOMATE ronde ;France grappe extra 	;3.60 	-0.10 	3.30 	3.80;
fruitlegumes133;TOMATE ronde; Maroc cat.I 57-67mm 	;0.90 	-0.10 	0.80 	1.00	 ;
